predicted_label,confidence_score,nda_file_name,target_statement
Yes,78,"https://raw.githubusercontent.com/fateme-hshm96/StudyFiles/main/Contracnt-NLI/Exp1/hit_files/1.pdf",Receiving Party shall not use any Confidential Information for any purpose other than the purposes stated in Agreement.
Yes,53,"https://raw.githubusercontent.com/fateme-hshm96/StudyFiles/main/Contracnt-NLI/Exp1/hit_files/2.pdf",Confidential Information may include verbally conveyed information.
Cannot say,96,"https://raw.githubusercontent.com/fateme-hshm96/StudyFiles/main/Contracnt-NLI/Exp1/hit_files/3.pdf",Receiving Party shall destroy or return some Confidential Information upon the termination of Agreement.
Yes,76,"https://raw.githubusercontent.com/fateme-hshm96/StudyFiles/main/Contracnt-NLI/Exp1/hit_files/4.pdf",Receiving Party may acquire information similar to Confidential Information from a third party.
No,61,"https://raw.githubusercontent.com/fateme-hshm96/StudyFiles/main/Contracnt-NLI/Exp1/hit_files/5.pdf",Receiving Party may retain some Confidential Information even after the return or destruction of Confidential Information.
Cannot say,97,"https://raw.githubusercontent.com/fateme-hshm96/StudyFiles/main/Contracnt-NLI/Exp1/hit_files/6.pdf",Receiving Party shall not solicit some of Disclosing Party's representatives.
Yes,80,"https://raw.githubusercontent.com/fateme-hshm96/StudyFiles/main/Contracnt-NLI/Exp1/hit_files/7.pdf","Receiving Party shall notify Disclosing Party in case Receiving Party is required by law, regulation or judicial process to disclose any Confidential Information."
No,78,"https://raw.githubusercontent.com/fateme-hshm96/StudyFiles/main/Contracnt-NLI/Exp1/hit_files/8.pdf","Receiving Party may share some Confidential Information with some third-parties (including consultants, agents and professional advisors)."
Cannot say,95,"https://raw.githubusercontent.com/fateme-hshm96/StudyFiles/main/Contracnt-NLI/Exp1/hit_files/9.pdf",Receiving Party may independently develop information similar to Confidential Information.
Yes,81,"https://raw.githubusercontent.com/fateme-hshm96/StudyFiles/main/Contracnt-NLI/Exp1/hit_files/10.pdf",Receiving Party shall not use any Confidential Information for any purpose other than the purposes stated in Agreement.
Cannot say,96,"https://raw.githubusercontent.com/fateme-hshm96/StudyFiles/main/Contracnt-NLI/Exp1/hit_files/11.pdf",All Confidential Information shall be expressly identified by the Disclosing Party.
Yes,70,"https://raw.githubusercontent.com/fateme-hshm96/StudyFiles/main/Contracnt-NLI/Exp1/hit_files/12.pdf",Receiving Party shall destroy or return some Confidential Information upon the termination of Agreement.
Yes,61,"https://raw.githubusercontent.com/fateme-hshm96/StudyFiles/main/Contracnt-NLI/Exp1/hit_files/13.pdf",Receiving Party may share some Confidential Information with some of Receiving Party's employees.
No,78,"https://raw.githubusercontent.com/fateme-hshm96/StudyFiles/main/Contracnt-NLI/Exp1/hit_files/8.pdf","Receiving Party may share some Confidential Information with some third-parties (including consultants, agents and professional advisors)."
No,86,"https://raw.githubusercontent.com/fateme-hshm96/StudyFiles/main/Contracnt-NLI/Exp1/hit_files/14.pdf",Confidential Information shall only include technical information.
Yes,79,"https://raw.githubusercontent.com/fateme-hshm96/StudyFiles/main/Contracnt-NLI/Exp1/hit_files/15.pdf","Receiving Party shall notify Disclosing Party in case Receiving Party is required by law, regulation or judicial process to disclose any Confidential Information."
No,59,"https://raw.githubusercontent.com/fateme-hshm96/StudyFiles/main/Contracnt-NLI/Exp1/hit_files/16.pdf",Receiving Party may create a copy of some Confidential Information in some circumstances.
No,73,"https://raw.githubusercontent.com/fateme-hshm96/StudyFiles/main/Contracnt-NLI/Exp1/hit_files/17.pdf",Receiving Party may retain some Confidential Information even after the return or destruction of Confidential Information.
Yes,55,"https://raw.githubusercontent.com/fateme-hshm96/StudyFiles/main/Contracnt-NLI/Exp1/hit_files/18.pdf",Receiving Party may create a copy of some Confidential Information in some circumstances.
No,57,"https://raw.githubusercontent.com/fateme-hshm96/StudyFiles/main/Contracnt-NLI/Exp1/hit_files/19.pdf",Confidential Information shall only include technical information.
Cannot say,91,"https://raw.githubusercontent.com/fateme-hshm96/StudyFiles/main/Contracnt-NLI/Exp1/hit_files/20.pdf",Agreement shall not grant Receiving Party any right to Confidential Information.
Yes,68,"https://raw.githubusercontent.com/fateme-hshm96/StudyFiles/main/Contracnt-NLI/Exp1/hit_files/21.pdf",Some obligations of Agreement may survive termination of Agreement.
No,59,"https://raw.githubusercontent.com/fateme-hshm96/StudyFiles/main/Contracnt-NLI/Exp1/hit_files/16.pdf",Receiving Party may create a copy of some Confidential Information in some circumstances.
Cannot say,97,"https://raw.githubusercontent.com/fateme-hshm96/StudyFiles/main/Contracnt-NLI/Exp1/hit_files/22.pdf",Receiving Party shall destroy or return some Confidential Information upon the termination of Agreement.
Yes,83,"https://raw.githubusercontent.com/fateme-hshm96/StudyFiles/main/Contracnt-NLI/Exp1/hit_files/5.pdf",Receiving Party shall not use any Confidential Information for any purpose other than the purposes stated in Agreement.
